<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.View: int getId()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.reflect.Method: int getModifiers()>
<android.view.View: int getTop()>
<java.net.URI: java.lang.String getScheme()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.Display: int getWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationProvider: int getAccuracy()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<android.view.View: int getSystemUiVisibility()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.MotionEvent: float getRawY()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.net.URL: java.lang.String getProtocol()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.view.Display: int getOrientation()>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.view.View: android.os.Handler getHandler()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Integer: byte byteValue()>
<java.security.MessageDigest: byte[] digest()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.location.Location: java.lang.String getProvider()>
<org.apache.http.params.HttpProtocolParams: java.lang.String getUserAgent(org.apache.http.params.HttpParams)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<java.util.UUID: java.lang.String toString()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<java.lang.reflect.Field: java.lang.String getName()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.view.View: int getWindowVisibility()>
