<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.Class: int getModifiers()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Byte: byte byteValue()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.VideoView: int getCurrentPosition()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.AbstractMap: int hashCode()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.os.StatFs: int getBlockSize()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.io.File: java.lang.String getPath()>
<android.widget.VideoView: int getDuration()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.lang.Float: float floatValue()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.location.Location: float getAccuracy()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.view.View: int getHeight()>
