<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)>
<org.json.JSONArray: org.json.JSONArray put(boolean)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.net.URL: java.lang.String getQuery()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.location.Location: double getAltitude()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.util.Calendar: java.util.Date getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.Scroller: int getFinalX()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<java.lang.String: char[] toCharArray()>
<org.json.JSONArray: org.json.JSONArray put(double)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.view.View: android.os.Handler getHandler()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.location.Location: long getTime()>
