<java.lang.ref.Reference: java.lang.Object get()>
<android.widget.RemoteViews: int getLayoutId()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.io.Reader: int read(char[])>
<java.net.URLConnection: int getContentLength()>
<java.util.concurrent.ConcurrentLinkedQueue: java.lang.Object peek()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.location.Location: double getLongitude()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.lang.String: java.lang.String trim()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: float getAccuracy()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.graphics.Bitmap: int getHeight()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>

<android.view.View: java.lang.Object getTag()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getPaddingTop()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<java.io.RandomAccessFile: long length()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: int getPaddingBottom()>
<java.lang.Float: float floatValue()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<java.lang.Thread: java.lang.String getName()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<android.view.Display: int getHeight()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.io.File: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.MotionEvent: float getY()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.nio.ShortBuffer: java.nio.ShortBuffer get(short[],int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.net.NetworkInfo: int getType()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.lang.Long: long longValue()>
<java.lang.Byte: byte byteValue()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.app.Activity: android.view.Window getWindow()>
<android.location.Location: double getLatitude()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.util.concurrent.ConcurrentLinkedQueue: java.util.Iterator iterator()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<java.util.Random: float nextFloat()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<java.io.File: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
