<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getRight()>
<android.view.View: int getOverScrollMode()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.TreeSet: java.lang.Object first()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int[] getDrawableState()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Double: double doubleValue()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.nio.channels.spi.SelectorProvider: java.nio.channels.spi.SelectorProvider provider()>
<android.view.View: int getScrollY()>
<java.lang.Short: short shortValue()>
