<java.util.Date: long getTime()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.widget.OverScroller: int getCurrY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.app.Notification$Builder: android.app.Notification build()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: int getRequestedOrientation()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getLabelFor()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.View: int getLayerType()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: float getTranslationY()>
<android.content.Intent: android.net.Uri getData()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.os.Environment: java.io.File getDataDirectory()>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.content.res.TypedArray: int getInteger(int,int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.widget.Scroller: int getFinalX()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.widget.PopupWindow: int getHeight()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Calendar: long getTimeInMillis()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
