<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: int getContentLength()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.location.Address: java.lang.String getCountryName()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<java.net.URL: java.lang.String getRef()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.AlertDialog: android.widget.ListView getListView()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.location.Address: java.lang.String getAddressLine(int)>
<java.util.Date: long getTime()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: long getLong(java.lang.String)>
<java.util.Date: int getMinutes()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.location.Geocoder: java.util.List getFromLocation(double,double,int)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.content.res.Resources: int getColor(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.util.Locale: java.lang.String getLanguage()>
<java.sql.Date: int getHours()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.location.Address: java.lang.String getLocality()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: int[] getIntArray(int)>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<java.util.Calendar: int get(int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.net.URL: java.lang.String getQuery()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.AbstractList: java.lang.Object remove(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.app.Notification: android.app.Notification clone()>
<android.widget.TextView: int getSelectionStart()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.location.Address: int getMaxAddressLineIndex()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.text.TextUtils$SimpleStringSplitter: java.lang.Object next()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<org.apache.http.HttpHost: int getPort()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.util.Date: int getHours()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.res.Resources: int getInteger(int)>
<java.util.Date: int getSeconds()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.HashMap: java.util.Set keySet()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<java.io.File: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
