<java.util.Date: long getTime()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.provider.ContactsContract$Contacts: android.net.Uri getLookupUri(long,java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.BroadcastReceiver: int getResultCode()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.app.Notification$Builder: android.app.Notification build()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getLabelFor()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.View: int getLayerType()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: float getTranslationY()>
<android.content.Intent: android.net.Uri getData()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.lang.Integer: byte byteValue()>
<android.widget.Scroller: int getFinalX()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<java.lang.String: char[] toCharArray()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.widget.TextView: int getSelectionEnd()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.widget.PopupWindow: int getHeight()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Calendar: long getTimeInMillis()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.location.Location: long getTime()>
<android.widget.AbsListView: int getListPaddingTop()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
