<java.util.UUID: long getMostSignificantBits()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.View: int getRight()>
<android.view.View: int getOverScrollMode()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View: int getPaddingRight()>
<android.media.AudioManager: boolean isMusicActive()>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<android.view.View: int[] getDrawableState()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.widget.OverScroller: int getFinalX()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<android.location.Location: double getLongitude()>
<android.view.View: int getLayoutDirection()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.View: int getScrollY()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.provider.MediaStore$Images$Thumbnails: android.database.Cursor queryMiniThumbnail(android.content.ContentResolver,long,int,java.lang.String[])>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.animation.AccelerateDecelerateInterpolator: float getInterpolation(float)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.io.File: java.lang.String[] list()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.location.Location: float getAccuracy()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.widget.OverScroller: int getCurrY()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>
<java.nio.Buffer: java.nio.Buffer flip()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.InputStream: long skip(long)>
<android.view.View: int getPaddingTop()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.AsyncTask: java.lang.Object get()>
<android.view.View: int getWidth()>
<android.app.ActivityManager: android.content.pm.ConfigurationInfo getDeviceConfigurationInfo()>
<android.view.KeyEvent: int getKeyCode()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.widget.Scroller: int getDuration()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: int getHeight()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Thread: java.lang.String getName()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.Display: int getHeight()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.ViewGroup: int getChildCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.String: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.ScaleGestureDetector: float getFocusX()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
