<java.lang.Class: java.lang.Object[] getEnumConstants()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.Number: byte byteValue()>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Double: double doubleValue()>
<java.net.URI: java.lang.String toASCIIString()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.http.SslError: int getPrimaryError()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.widget.TextView: int getImeOptions()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.util.Date: long getTime()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Character: char charValue()>
<android.view.Display: int getOrientation()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.webkit.WebView: android.webkit.WebBackForwardList saveState(android.os.Bundle)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.AbstractMap: int hashCode()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<java.util.UUID: java.lang.String toString()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>

<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.io.StringWriter: java.lang.String toString()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.telephony.SmsMessage: java.lang.String getMessageBody()>
<java.lang.String: char[] toCharArray()>
<android.net.http.SslError: java.lang.String getUrl()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Field: int getModifiers()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.Intent: int getFlags()>
<java.lang.Class: int getModifiers()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.net.InetAddress: byte[] getAddress()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.lang.Number: short shortValue()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getPointerCount()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.lang.Enum: java.lang.String name()>
<java.io.File: java.lang.String getPath()>
<java.lang.Boolean: java.lang.String toString()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.concurrent.atomic.AtomicLong: long getAndIncrement()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<android.telephony.SmsMessage: java.lang.String getOriginatingAddress()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.view.Display: int getRotation()>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.hardware.Sensor: int getType()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
