<java.lang.ref.Reference: java.lang.Object get()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<android.location.Location: float getSpeed()>
<android.provider.MediaStore$Images$Media: android.graphics.Bitmap getBitmap(android.content.ContentResolver,android.net.Uri)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.location.Location: double getAltitude()>
<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.File: java.io.File getAbsoluteFile()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.HashMap: java.util.Collection values()>
<android.media.AudioManager: int getRouting(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.io.File: java.io.File getParentFile()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.location.Location: double getLongitude()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.TimeZone: java.lang.String getID()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.webkit.WebView: android.webkit.WebBackForwardList saveState(android.os.Bundle)>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
