<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.HashMap: java.util.Collection values()>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.os.Bundle: java.lang.Object clone()>
<java.lang.Double: double doubleValue()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.Stack: java.lang.Object peek()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.math.BigInteger: byte[] toByteArray()>
<android.widget.VideoView: int getDuration()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
