<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.content.res.Resources getResources()>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.lang.reflect.Array: int getInt(java.lang.Object,int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.graphics.Bitmap: int getWidth()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.content.BroadcastReceiver: int getResultCode()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.text.Collator: java.text.Collator getInstance(java.util.Locale)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.util.Date: long getTime()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: double getDoubleExtra(java.lang.String,double)>
<java.io.File: java.lang.String getPath()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.widget.TextView: java.lang.CharSequence getHint()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.String: char[] toCharArray()>
<java.text.Collator: java.text.Collator getInstance()>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.ViewGroup: int getChildCount()>
<android.widget.TextView: int getSelectionStart()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Random: float nextFloat()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.util.Stack: java.lang.Object pop()>
<java.util.LinkedList: java.lang.Object remove()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.Resources: int getColor(int)>
<android.view.Display: int getHeight()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.util.LinkedList: java.lang.Object clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.String: java.lang.String trim()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.text.NumberFormat: java.lang.String format(double)>
