<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.MotionEvent: int getAction()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.View: int getId()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.location.Location: float getAccuracy()>
<android.view.Display: int getWidth()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.Display: int getHeight()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.io.File: java.io.File getParentFile()>
<android.location.Location: double getLongitude()>

<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
