<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.io.Reader: int read(char[])>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Random: double nextDouble()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.net.NetworkInfo: int getSubtype()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.ArrayList: java.lang.Object clone()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getAbsolutePath()>
