<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.graphics.drawable.Drawable: int[] getState()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.util.TreeSet: java.lang.Object first()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.database.AbstractWindowedCursor: long getLong(int)>
<java.util.AbstractCollection: java.lang.String toString()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.util.logging.Logger: java.lang.String getName()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.util.LinkedList: java.lang.Object peek()>
<android.location.Location: double getLongitude()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.view.View: int getScrollY()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.Short: short shortValue()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.MotionEvent: float getRawY()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.net.URL: java.lang.String getPath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.TimeZone: java.lang.String getID()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Integer: byte byteValue()>
<android.location.Location: float getAccuracy()>
