<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<java.lang.Class: java.lang.String getName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.URLConnection: int getContentLength()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<android.view.MotionEvent: long getEventTime()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.lang.String: byte[] getBytes()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.KeyEvent: long getEventTime()>
<java.io.File: java.io.File getParentFile()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.Location: double getLongitude()>
