<java.util.Date: long getTime()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<java.text.NumberFormat: java.text.NumberFormat getInstance()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.UUID: long getLeastSignificantBits()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.security.Provider: java.util.Set keySet()>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.graphics.Bitmap: int getWidth()>
<android.view.KeyEvent: int getAction()>
<android.view.View: android.view.View getRootView()>
<java.util.Calendar: java.util.Date getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.Object newInstance()>
<java.util.UUID: long getMostSignificantBits()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.VideoView: int getDuration()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.view.View$MeasureSpec: int getSize(int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.location.Location: long getTime()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Locale: java.lang.String getLanguage()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.location.Location: float getAccuracy()>
<java.lang.Object: java.lang.Object clone()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.ViewGroup: int getChildCount()>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.animation.Animator: android.animation.Animator clone()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.lang.Float: float floatValue()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.location.Location: double getLatitude()>

<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Class: java.lang.String getName()>
<android.media.AudioManager: int getRingerMode()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.media.AudioManager: int getMode()>
<android.view.MotionEvent: float getX()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.math.BigInteger: byte[] toByteArray()>
<java.security.MessageDigest: byte[] digest()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getWidth()>
<android.view.KeyEvent: java.lang.String getCharacters()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Sensor: int getType()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.media.AudioManager: boolean isMusicActive()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getCurrentPosition()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] getIV()>
