<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.util.SparseArray: java.lang.Object get(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.net.URLConnection: java.lang.String getContentType()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.View: int getPaddingLeft()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance(java.util.Locale)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String)>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
