<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.MotionEvent: float getY(int)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.String: char[] toCharArray()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.Display: int getOrientation()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.HashMap: java.util.Set keySet()>
<android.view.View: android.content.Context getContext()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getHeight()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Dialog: android.content.Context getContext()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.TextView: int getImeOptions()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.util.HashMap: java.util.Set entrySet()>
<android.hardware.Sensor: int getType()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
