<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.net.URI: java.lang.String toString()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.content.Context: java.lang.String getString(int)>
<android.os.Environment: java.io.File getDownloadCacheDirectory()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.net.URI: java.lang.String getHost()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.hardware.Camera$Parameters: int getExposureCompensation()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.hardware.Camera$Parameters: int getMaxZoom()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.reflect.Method: int getModifiers()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.hardware.Camera$Parameters: int getMaxExposureCompensation()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.Display: int getRotation()>
<java.lang.Thread: java.lang.String getName()>
<android.location.LocationProvider: int getAccuracy()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.view.MotionEvent: int getSource()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: android.os.Handler getHandler()>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.View: int getSystemUiVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.Camera$Parameters: int getZoom()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.lang.Class: java.lang.Package getPackage()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.hardware.Sensor: int getMinDelay()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Package: java.lang.String getName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.String: char[] toCharArray()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.location.Location: java.lang.String getProvider()>
<android.hardware.Sensor: float getMaximumRange()>
<android.app.Notification: android.app.Notification clone()>
<android.location.Location: long getTime()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.view.Display: int getDisplayId()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
