<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<android.content.ContentValues: java.util.Set valueSet()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.MotionEvent: int getHistorySize()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: float getFloat(java.lang.Object)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.net.NetworkInfo: int getSubtype()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.os.StatFs: int getBlockCount()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<android.view.View: float getY()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String,java.lang.String)>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.util.concurrent.CopyOnWriteArraySet: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.io.FileInputStream: long skip(long)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.hardware.Sensor: int getType()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.graphics.drawable.Drawable: int[] getState()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.net.URLConnection: java.lang.Object getContent()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.View: int getPaddingLeft()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.os.StatFs: int getFreeBlocks()>
<android.view.View$MeasureSpec: int getSize(int)>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.io.File: java.lang.String[] list()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
