<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.io.Reader: int read(char[])>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.view.MotionEvent: long getEventTime()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.io.File getCanonicalFile()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.Locale: java.lang.String getISO3Language()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.widget.Scroller: int getFinalX()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Character: byte getDirectionality(char)>
<java.util.LinkedList: java.lang.Object remove()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.widget.OverScroller: int getCurrX()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getBottom()>
<android.view.View: int getLeft()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.widget.OverScroller: float getCurrVelocity()>
<java.util.Random: long nextLong()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.view.View: int getRight()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<java.lang.String: byte[] getBytes()>
