<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.io.File: java.lang.String getParent()>
<java.net.URLConnection: int getContentLength()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.os.StatFs: int getBlockSize()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.security.MessageDigest: byte[] digest()>
<dalvik.system.VMRuntime: dalvik.system.VMRuntime getRuntime()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.util.HashMap: java.util.Set keySet()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<java.math.BigDecimal: double doubleValue()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.net.NetworkInfo: int getType()>

<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.os.StatFs: int getAvailableBlocks()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.View: java.lang.Object getTag()>
<java.net.URL: java.lang.String getProtocol()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
