<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.KeyEvent: int getAction()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.util.HashMap: java.util.Collection values()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<java.util.AbstractList: java.util.ListIterator listIterator(int)>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Random: long nextLong()>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.String: char[] toCharArray()>
<java.text.Collator: java.text.Collator getInstance()>
<android.view.MotionEvent: int getPointerId(int)>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.nio.ShortBuffer: java.nio.ShortBuffer put(java.nio.ShortBuffer)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: android.view.ViewParent getParent()>
<java.net.URL: java.lang.String getFile()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: java.util.Set keySet()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Random: float nextFloat()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.view.Display: int getHeight()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(java.nio.FloatBuffer)>
<android.view.Display: int getWidth()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.net.URL: java.lang.String getQuery()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.lang.String: java.lang.String trim()>
<android.content.ContentValues: java.util.Set valueSet()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.Random: double nextDouble()>
<java.nio.Buffer: java.nio.Buffer clear()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URL: java.lang.String getPath()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.text.Collator: int compare(java.lang.Object,java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
