<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getWidth()>
<android.view.KeyEvent: int getKeyCode()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getPointerId(int)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.MotionEvent: int getPointerCount()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.view.MotionEvent: int getActionIndex()>
<android.app.Activity: int getRequestedOrientation()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String toString()>
