<java.lang.Class: java.lang.String getName()>
<org.apache.james.mime4j.field.UnstructuredField: java.lang.String getValue()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.apache.james.mime4j.field.DateTimeField: org.apache.james.mime4j.field.datetime.parser.ParseException getParseException()>
<java.io.Reader: int read(char[])>
<android.view.MotionEvent: long getEventTime()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<org.apache.james.mime4j.field.address.DomainList: java.lang.String toRouteString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<org.apache.james.mime4j.field.datetime.DateTime: int getDay()>
<org.apache.commons.io.LineIterator: java.lang.String nextLine()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.lang.Object: java.lang.Object clone()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.james.mime4j.field.address.parser.SimpleCharStream: char BeginToken()>
<org.apache.james.mime4j.field.address.parser.AddressListParserTokenManager: org.apache.james.mime4j.field.address.parser.Token getNextToken()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<org.apache.james.mime4j.field.address.parser.AddressListParser: org.apache.james.mime4j.field.address.parser.Token getToken(int)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<org.xml.sax.SAXParseException: int getColumnNumber()>
<android.os.StatFs: int getBlockCount()>
<android.view.View: int getMeasuredWidth()>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: int getEndColumn()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date: int getMonth()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
