<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.Display: int getOrientation()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getWindowVisibility()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.io.File: java.lang.String getPath()>
<android.os.Message: java.lang.String toString()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.location.Location: float getAccuracy()>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.Paint: android.graphics.Paint$Align getTextAlign()>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.View: android.content.Context getContext()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.MotionEvent: float getY(int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
