<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View: int getId()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.LocalActivityManager: android.app.Activity getActivity(java.lang.String)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.os.Looper: java.lang.Thread getThread()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<android.view.animation.Animation: long getDuration()>
<android.os.Bundle: byte getByte(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.view.KeyEvent: long getEventTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.Location: double getLongitude()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<java.net.URL: java.lang.String getRef()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.net.URL: java.lang.String getPath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URI: java.lang.String getQuery()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.widget.TextView: float getTextSize()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<java.io.ObjectStreamClass: java.lang.String getName()>
