<android.location.Location: double getLongitude()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getMeasuredWidth()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.View: int getMeasuredHeight()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: java.util.ArrayList getIntegerArrayList(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: int getWidth()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.View: int getId()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.net.URLConnection: java.io.InputStream getInputStream()>

<java.io.File: java.lang.String getAbsolutePath()>
<java.util.zip.CheckedInputStream: java.util.zip.Checksum getChecksum()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.Location: double getLatitude()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.String: java.lang.String trim()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.Display: int getHeight()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Display: int getWidth()>
<java.io.Reader: int read(char[])>
