<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getId()>
<android.location.Location: float getSpeed()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.lang.Integer: java.lang.String toString()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.security.Provider: java.util.Set keySet()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.String: byte[] getBytes()>
<android.os.Parcel: java.io.Serializable readSerializable()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.location.Location: double getAltitude()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.location.Location: double getLongitude()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Hashtable: java.util.Set entrySet()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.NetworkInfo: int getSubtype()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.Display: int getOrientation()>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: float getAccuracy()>
<android.os.Bundle: long getLong(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.animation.LinearInterpolator: float getInterpolation(float)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>
<java.nio.Buffer: java.nio.Buffer flip()>

<android.location.Location: float getBearing()>
<java.io.ObjectInputStream: long readLong()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
