<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getScanCode()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.widget.ArrayAdapter: int getCount()>
<java.security.MessageDigest: byte[] digest()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.view.InputDevice: android.view.InputDevice$MotionRange getMotionRange(int)>
<java.lang.reflect.Method: int getModifiers()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.net.URI: java.lang.String getScheme()>
<android.view.MotionEvent: int getSource()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.HttpRequestRetryHandler getHttpRequestRetryHandler()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.view.KeyEvent: int getMetaState()>
<android.os.StatFs: int getAvailableBlocks()>
