<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.MotionEvent: float getX(int)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.KeyEvent: int getAction()>
<android.graphics.Bitmap: int getWidth()>
<android.provider.Settings$System: long getLong(android.content.ContentResolver,java.lang.String,long)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.content.BroadcastReceiver: int getResultCode()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.telephony.ServiceState: int getState()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<com.google.android.mms.pdu.GenericPdu: com.google.android.mms.pdu.EncodedStringValue getFrom()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Enum: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Thread: java.lang.Thread$State getState()>
<java.lang.Float: float floatValue()>
<java.util.Random: long nextLong()>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.telephony.SmsMessage: java.lang.String getDisplayOriginatingAddress()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.SystemProperties: int getInt(java.lang.String,int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<java.lang.String: char[] toCharArray()>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.String: byte[] getBytes()>
<java.util.Calendar: long getTimeInMillis()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.ServiceManager: android.os.IBinder getService(java.lang.String)>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<com.google.android.mms.pdu.EncodedStringValue: java.lang.String getString()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<java.util.Calendar: int get(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.text.DateFormat: java.util.Calendar getCalendar()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<android.telephony.TelephonyManager: int getSimState()>
