<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.MotionEvent: int getHistorySize()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.view.InputDevice: int getSources()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.location.LocationProvider: int getAccuracy()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.provider.Settings$System: float getFloat(android.content.ContentResolver,java.lang.String,float)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.TextView: int getCompoundPaddingRight()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.io.FileInputStream: long skip(long)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.view.InputDevice: int[] getDeviceIds()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.hardware.Sensor: int getType()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.view.KeyEvent: int getDeviceId()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getMeasuredHeight()>
<android.view.MotionEvent: int getButtonState()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.view.View: int getSystemUiVisibility()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.KeyEvent: int getScanCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.View: android.os.Handler getHandler()>
<android.view.MotionEvent: int getDeviceId()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.location.Location: java.lang.String getProvider()>
<java.util.UUID: java.lang.String toString()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.view.MotionEvent: float getAxisValue(int,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.app.Activity: java.lang.String getLocalClassName()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.io.File: java.lang.String toString()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.MotionEvent: float getRawX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
