<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<org.apache.http.util.EncodingUtils: java.lang.String getAsciiString(byte[])>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.View: int getRight()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.view.View: int getTop()>
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View: int getPaddingRight()>
<android.view.View: int getPaddingLeft()>
<android.os.Parcel: java.io.Serializable readSerializable()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.widget.ViewSwitcher: android.view.View getNextView()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<java.security.MessageDigest: byte[] digest(byte[])>
<org.apache.http.util.EncodingUtils: byte[] getAsciiBytes(java.lang.String)>
<android.location.Location: double getLongitude()>
