<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<java.net.URI: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.concurrent.atomic.AtomicInteger: int getAndDecrement()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.Socket: int getSoTimeout()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.net.URI: java.lang.String getHost()>
<java.net.URI: java.lang.String getRawQuery()>
<java.net.URL: java.lang.String getHost()>
<java.security.cert.X509Certificate: java.util.Collection getSubjectAlternativeNames()>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.InetSocketAddress: int getPort()>
<java.net.URL: java.lang.String getProtocol()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.os.StatFs: int getBlockSize()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URLConnection: long getExpiration()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.util.HashMap: java.util.Collection values()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.res.AssetFileDescriptor: java.io.FileOutputStream createOutputStream()>
<org.json.JSONArray: int getInt(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Thread: java.lang.String getName()>
<java.lang.Double: double doubleValue()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URL: java.lang.String toString()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: long getTime()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.View: int getVisibility()>
<javax.security.auth.x500.X500Principal: java.lang.String getName(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<java.nio.charset.Charset: java.lang.String name()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.net.Proxy: java.net.Proxy$Type type()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.URL: int getPort()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Package: java.lang.String getName()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.net.PasswordAuthentication: char[] getPassword()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.net.URL: java.net.URI toURI()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.webkit.WebBackForwardList: int getSize()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<java.io.StringWriter: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.net.URLConnection: long getIfModifiedSince()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<java.io.InputStream: long skip(long)>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.net.URLConnection: long getLastModified()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.net.URLConnection: java.lang.String toString()>
<java.net.URLConnection: boolean getDoInput()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.Proxy: java.net.SocketAddress address()>
<java.lang.String: java.lang.String trim()>
<android.view.View$MeasureSpec: int getSize(int)>
<org.json.JSONArray: long getLong(int)>
<java.net.URLConnection: long getDate()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.net.Socket: java.io.InputStream getInputStream()>
<org.json.JSONArray: boolean getBoolean(int)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: java.net.URL getURL()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URLConnection: java.lang.Object getContent()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<java.io.File: java.io.File[] listFiles()>
<java.net.URI: int getPort()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.lang.String toString()>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.net.URLConnection: boolean getDoOutput()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.content.res.AssetFileDescriptor: long getLength()>
