<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<java.io.File: java.lang.String[] list()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.graphics.Bitmap: int getHeight()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.MotionEvent: long getDownTime()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.MotionEvent: float getY()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.util.Stack: java.lang.Object pop()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.util.Scanner: java.lang.String nextLine()>
<java.util.Random: float nextFloat()>
<android.hardware.Sensor: int getType()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String toString()>
<java.util.Scanner: java.util.regex.MatchResult match()>
