<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.hardware.Camera$Parameters: int getMinExposureCompensation()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.lang.Class: java.lang.String getName()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<android.provider.MediaStore$Images$Media: android.graphics.Bitmap getBitmap(android.content.ContentResolver,android.net.Uri)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.net.URLConnection: int getContentLength()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.hardware.Camera$Parameters: int getMaxExposureCompensation()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.location.LocationProvider: int getAccuracy()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.View: int getSystemUiVisibility()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getFile()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFlashModes()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.hardware.Camera$Parameters: java.lang.String getFocusMode()>
<android.app.Activity: android.content.Intent getIntent()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.view.Display: int getOrientation()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.View: android.os.Handler getHandler()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.security.MessageDigest: byte[] digest()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
