<android.location.Location: double getLongitude()>
<android.view.MotionEvent: int getAction()>
<android.graphics.Bitmap: int getWidth()>
<android.widget.TextView: float getTextSize()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getTop()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getLeft()>
<android.widget.ProgressBar: int getMax()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.net.URL getURL()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.animation.Animator: android.animation.Animator clone()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View: int getWidth()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getBottom()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.util.Calendar: int get(int)>
<android.view.View: int getRight()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Bitmap: int getHeight()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.location.Location: double getLatitude()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.Context: java.lang.String getString(int)>
<java.lang.String: java.lang.String trim()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.net.URL: java.lang.String toString()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.Locale: java.lang.String getCountry()>
