<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Long: java.lang.String toString()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.Number: byte byteValue()>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.String: byte[] getBytes()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URI: java.lang.String toASCIIString()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Enum: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getPath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: android.view.ViewParent getParent()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
