<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.view.InputDevice$MotionRange: int getSource()>
<java.net.URI: java.lang.String toString()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.view.KeyEvent: int getScanCode()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<android.view.MotionEvent: float getX(int)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.content.Context: java.lang.String getString(int)>
<android.os.Environment: java.io.File getDownloadCacheDirectory()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.MotionEvent: float getAxisValue(int,int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.net.URI: java.lang.String getHost()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.hardware.Camera$Parameters: int getExposureCompensation()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.view.MotionEvent: int getDeviceId()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.MotionEvent: int getButtonState()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.hardware.Camera$Parameters: int getMaxZoom()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.hardware.Sensor: java.lang.String getVendor()>
<android.os.StatFs: int getBlockSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.view.InputDevice: android.view.InputDevice$MotionRange getMotionRange(int)>
<java.lang.reflect.Method: int getModifiers()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.hardware.Camera$Parameters: int getMaxExposureCompensation()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.Display: int getRotation()>
<android.location.LocationProvider: int getAccuracy()>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.hardware.Sensor: float getPower()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.view.MotionEvent: int getSource()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: android.os.Handler getHandler()>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.View: int getSystemUiVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.Camera$Parameters: int getZoom()>
