<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.bluetooth.BluetoothServerSocket: android.bluetooth.BluetoothSocket accept()>
<android.view.MotionEvent: float getX(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.view.View: int getMeasuredHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: int getHeight()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.widget.DatePicker: int getYear()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getWidth()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.ArrayAdapter: int getCount()>
<java.util.Locale: java.lang.String getCountry()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<android.media.RingtoneManager: android.database.Cursor getCursor()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.net.http.SslError: int getPrimaryError()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
