<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.lang.Class: java.lang.String getName()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Vector: java.lang.Object clone()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>
<java.net.URL: java.lang.String getRef()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.net.Authenticator: java.net.Authenticator$RequestorType getRequestorType()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getHost()>
<android.graphics.Paint: android.graphics.Paint$Style getStyle()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.View: int getPaddingTop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.hardware.usb.UsbDevice: java.lang.String getDeviceName()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.text.NumberFormat: java.lang.String format(long)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
