<java.util.Date: long getTime()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.webkit.WebBackForwardList: int getSize()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.net.PasswordAuthentication: char[] getPassword()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URLConnection: int getReadTimeout()>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<org.json.JSONArray: int getInt(int)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.nio.charset.Charset: java.lang.String name()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.view.View: android.view.ViewParent getParent()>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.io.InputStream: long skip(long)>
<java.net.URL: java.lang.String toString()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.URI: java.lang.String toString()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.Socket: int getSoTimeout()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.net.URI: java.lang.String getRawQuery()>
<java.io.StringWriter: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.net.URLConnection: java.lang.Object getContent()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URLConnection: boolean getDoOutput()>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.view.KeyEvent: long getEventTime()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: java.lang.String trim()>
<java.net.URLConnection: int getConnectTimeout()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Reader: int read(char[])>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URL: java.lang.String getFile()>
<java.net.URI: java.lang.String getScheme()>
<java.net.Socket: java.io.InputStream getInputStream()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.net.URI: java.lang.String getHost()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<android.os.StatFs: int getBlockSize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.util.HashMap: java.util.Set entrySet()>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.AssetFileDescriptor: java.io.FileOutputStream createOutputStream()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>

<org.json.JSONArray: java.lang.Object get(int)>
<java.net.URLConnection: long getExpiration()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<java.net.InetSocketAddress: int getPort()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URLConnection: long getDate()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.Display: int getHeight()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getWidth()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<java.net.Proxy: java.net.Proxy$Type type()>
<org.json.JSONArray: long getLong(int)>
<java.net.Proxy: java.net.SocketAddress address()>
<java.lang.Throwable: java.lang.Throwable getCause()>
