<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.MotionEvent: float getY(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.TextView: int getImeOptions()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.Display: int getOrientation()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: int getHeight()>
<java.util.UUID: java.lang.String toString()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.io.ObjectInputStream: long readLong()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getLanguage()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.Signature: byte[] sign()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: int getPointerCount()>
<java.io.File: java.lang.String getPath()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.Intent: java.lang.String getDataString()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.hardware.Sensor: int getType()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<java.lang.Enum: java.lang.String toString()>
