<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.app.Application getApplication()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothServerSocket listenUsingRfcommWithServiceRecord(java.lang.String,java.util.UUID)>
<android.bluetooth.BluetoothServerSocket: android.bluetooth.BluetoothSocket accept()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getTop()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getAction()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.animation.Animator: android.animation.Animator clone()>
<android.bluetooth.BluetoothSocket: android.bluetooth.BluetoothDevice getRemoteDevice()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getWidth()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.widget.ArrayAdapter: int getCount()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.View: int getBottom()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<java.lang.String: byte[] getBytes()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.View: java.lang.Object getTag()>
<android.view.View: int getRight()>
<android.content.Intent: java.lang.String getAction()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>

<android.os.Message: android.os.Bundle getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.bluetooth.BluetoothAdapter: int getScanMode()>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.view.View: int getVisibility()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.view.Display: int getHeight()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: int getHeight()>
<android.view.Display: int getWidth()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
