<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getRight()>
<android.view.View: int getOverScrollMode()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.net.URLConnection: int getContentLength()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int[] getDrawableState()>
<java.lang.String: byte[] getBytes()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.app.Dialog: android.content.Context getContext()>
