<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.String: java.lang.String trim()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.io.File: java.io.File getParentFile()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.io.File: java.lang.String getAbsolutePath()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.MotionEvent: float getY()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.View: int getWidth()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.graphics.Bitmap: int getWidth()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.Display: int getHeight()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration elements()>
<android.view.View: int getHeight()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Calendar: int get(int)>
<java.lang.Object: java.lang.Object clone()>
