<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.View: int getLeft()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.content.res.Resources getResources()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.MotionEvent: float getX()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.view.Display: int getHeight()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Calendar: int get(int)>
<android.view.View: int getHeight()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.view.View: android.content.Context getContext()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.app.Application getApplication()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
