<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.Enum: java.lang.String name()>
<java.lang.String: char[] toCharArray()>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.View: android.content.Context getContext()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>

<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
