<android.webkit.WebSettings: boolean getJavaScriptEnabled()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.lang.Class: java.lang.String getName()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.webkit.WebSettings: boolean getBuiltInZoomControls()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.widget.Spinner: java.lang.CharSequence getPrompt()>
<java.net.ServerSocket: java.net.Socket accept()>
<android.widget.AutoCompleteTextView: android.widget.ListAdapter getAdapter()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int[] getDrawableState()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.widget.TabWidget: int getTabCount()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.TimeZone: int getDSTSavings()>
<java.nio.CharBuffer: java.lang.String toString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.WeakHashMap: java.util.Set entrySet()>
<android.content.res.AssetFileDescriptor: long getDeclaredLength()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: int getWidth()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.widget.TextView: int getCurrentHintTextColor()>
<android.widget.TextView: float getTextSize()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.widget.TextView: java.lang.CharSequence getHint()>
<android.graphics.drawable.BitmapDrawable: int getGravity()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.util.Date: long getTime()>
<java.nio.charset.Charset: java.nio.ByteBuffer encode(java.lang.String)>
<android.widget.ToggleButton: java.lang.CharSequence getTextOff()>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.Character: char charValue()>
<java.io.File: java.lang.String[] list()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.AbstractMap: java.lang.String toString()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getVisibility()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance()>

<java.lang.reflect.Field: java.lang.String getName()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance()>
<java.io.InputStream: long skip(long)>
<android.widget.TabHost: int getCurrentTab()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.view.View: int getWidth()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.widget.TextView: int getGravity()>
<android.os.Message: java.lang.Runnable getCallback()>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: int getHeight()>
<java.nio.Buffer: java.nio.Buffer mark()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getIndeterminateDrawable()>
<java.util.Calendar: int get(int)>
<android.app.Service: android.app.Application getApplication()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.io.File: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.util.TimeZone: int getOffset(long)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.widget.TextView: int getInputType()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.Intent: int getFlags()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.widget.ProgressBar: int getProgress()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.Drawable: int getLevel()>
<android.view.View: int getScrollX()>
<android.os.Message: android.os.Handler getTarget()>
<android.widget.ToggleButton: java.lang.CharSequence getTextOn()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
