<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.widget.TextView: int getCompoundPaddingBottom()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.database.AbstractWindowedCursor: long getLong(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.net.URI: java.lang.String getHost()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.graphics.Bitmap: int getWidth()>
<android.content.ContextWrapper: java.lang.String[] databaseList()>
<android.widget.ArrayAdapter: int getCount()>
<android.database.AbstractWindowedCursor: java.lang.String getString(int)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.ArrayList: java.lang.Object clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.Locale: java.lang.String getDisplayName()>
<android.content.Intent: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.DownloadManager: android.database.Cursor query(android.app.DownloadManager$Query)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.KeyEvent: long getEventTime()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.net.wifi.WifiInfo: int getRssi()>
<java.lang.Thread: java.lang.String getName()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumHeight()>
<java.net.URI: java.lang.String getScheme()>
<android.util.DisplayMetrics: java.lang.String toString()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.view.KeyEvent: int getMetaState()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.net.URL: java.net.URI toURI()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.location.Location: java.lang.String getProvider()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.ScaleGestureDetector: float getFocusX()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
