<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.security.PrivilegedActionException: java.lang.Exception getException()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.io.Reader: int read(char[])>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Vector: java.lang.Object clone()>
<java.lang.String: byte[] getBytes()>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Character: java.lang.String toString()>
<java.util.logging.LogRecord: java.util.logging.Level getLevel()>
<java.nio.CharBuffer: java.lang.String toString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.HashMap: java.util.Collection values()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.net.URL: java.lang.String getFile()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Vector: java.lang.Object firstElement()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<java.util.logging.LogRecord: java.lang.String getLoggerName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.logging.Level: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<java.security.MessageDigest: byte[] digest()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.Hashtable: java.lang.String toString()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<java.text.DateFormat: boolean isLenient()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.InputStream: long skip(long)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.io.CharArrayWriter: java.lang.String toString()>
<java.util.logging.LogRecord: java.lang.String getMessage()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<java.io.RandomAccessFile: long length()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Float: float floatValue()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.io.InputStreamReader: java.lang.String getEncoding()>
<java.lang.String: char[] toCharArray()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: int get(int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<java.net.Socket: int getPort()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.net.InetAddress: java.lang.String getHostName()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.io.Reader: long skip(long)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.Hashtable: java.lang.Object clone()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<java.util.Hashtable: java.util.Enumeration elements()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.lang.Enum: java.lang.String name()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URL: java.lang.String toString()>
<java.util.Vector: java.lang.Object lastElement()>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.HashMap: java.util.Set keySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Date: int getTimezoneOffset()>
<java.io.File: java.lang.String getName()>
