<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.MotionEvent: int getAction()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.Date: long getTime()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.View: int getWidth()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.media.AudioManager: int getVibrateSetting(int)>
<android.view.View: int getPaddingLeft()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.Calendar: int get(int)>
<android.view.Display: int getWidth()>
<android.view.Display: int getHeight()>
<android.preference.PreferenceActivity: android.preference.PreferenceManager getPreferenceManager()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.media.AudioManager: int getRingerMode()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.view.View: int getMeasuredWidth()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<android.media.RingtoneManager: android.net.Uri getActualDefaultRingtoneUri(android.content.Context,int)>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.view.View: int getMeasuredHeight()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.Calendar: long getTimeInMillis()>
<android.view.View: int getLeft()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: java.lang.String getAction()>
<android.view.MotionEvent: float getX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.preference.PreferenceManager: android.preference.PreferenceScreen createPreferenceScreen(android.content.Context)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.view.View: int getPaddingTop()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.res.Resources: java.lang.String getString(int)>
