<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.webkit.WebView: float getScale()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.view.MotionEvent: float getYPrecision()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.security.Provider: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.ArrayAdapter: int getCount()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.view.MotionEvent: int getMetaState()>
<java.util.Locale: java.lang.String getDisplayName()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Parcel: byte[] createByteArray()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.widget.Scroller: int getDuration()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.charset.Charset: java.lang.String toString()>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
