<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.net.URL: java.lang.String getFile()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Random: double nextDouble()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.net.NetworkInfo: int getSubtype()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.os.StatFs: int getBlockCount()>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getPaddingTop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.util.Locale: java.lang.String getISO3Language()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.io.FileInputStream: long skip(long)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.Activity: android.app.Activity getParent()>
<android.os.Handler: android.os.Looper getLooper()>
<android.os.Message: android.os.Handler getTarget()>
<android.view.View: int getScrollX()>
<java.net.NetworkInterface: java.lang.String toString()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.util.jar.JarFile: java.util.jar.JarEntry getJarEntry(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.math.BigDecimal: double doubleValue()>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.hardware.Sensor: int getType()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.KeyEvent: int getAction()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.location.Location: float getSpeed()>
<android.view.View: int getOverScrollMode()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.media.AudioManager: boolean isMusicActive()>
<java.net.URI: java.lang.String getScheme()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingLeft()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: int getSuggestedMinimumHeight()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.os.StatFs: int getFreeBlocks()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.io.File: java.lang.String[] list()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<java.util.Locale: java.lang.String getISO3Country()>
<java.util.UUID: java.lang.String toString()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.io.InputStream: long skip(long)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.Display: int getHeight()>
<java.lang.Thread: long getId()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.MotionEvent: float getRawX()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URL: java.net.URI toURI()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.Display: int getRotation()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.app.Activity: android.app.Application getApplication()>
<java.lang.ref.Reference: java.lang.Object get()>
