<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.View: int getImportantForAccessibility()>
<com.google.common.collect.ForwardingCollection: int size()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<com.google.common.collect.AbstractMultiset: java.util.Set entrySet()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<com.google.common.collect.Iterables: java.lang.Object get(java.lang.Iterable,int)>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableMultiset keys()>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<com.google.common.collect.ImmutableMap: java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object)>
<com.google.common.collect.BstMutationRule: com.google.common.collect.BstNodeFactory getNodeFactory()>
<android.view.View: int getTop()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<com.google.common.collect.Lists$StringAsImmutableList$1: java.lang.Character get(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<com.google.common.collect.MapMaker: int getInitialCapacity()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<com.google.common.collect.Range: java.lang.Comparable upperEndpoint()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: int getState()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<com.google.common.collect.BstPath: com.google.common.collect.BstNode getTip()>
<com.google.common.collect.Lists$StringAsImmutableList: java.lang.Character get(int)>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<android.view.View: float getTranslationX()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher negate()>
<com.google.common.collect.ImmutableSet: com.google.common.collect.ImmutableSet$Builder builder()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<com.google.common.collect.Ordering: java.lang.Object max(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[])>
<com.google.common.collect.ForwardingCollection: java.lang.Object[] standardToArray(java.lang.Object[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.nfc.Tag: byte[] getId()>
<com.google.common.collect.AbstractMultiset: boolean isEmpty()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<com.google.common.collect.Ordering: java.lang.Object max(java.lang.Object,java.lang.Object)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.util.concurrent.ExecutorCompletionService: java.util.concurrent.Future poll(long,java.util.concurrent.TimeUnit)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<com.google.common.collect.ImmutableBiMap: java.lang.Object get(java.lang.Object)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.widget.TextView: int getSelectionEnd()>
<com.google.common.collect.MapMaker: com.google.common.base.Equivalence getKeyEquivalence()>
<java.net.URI: java.lang.String getRawFragment()>
<java.net.URL: java.lang.String getRef()>
<com.google.common.collect.ForwardingCollection: java.util.Iterator iterator()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<java.util.Random: double nextDouble()>
<java.net.Authenticator: java.net.Authenticator$RequestorType getRequestorType()>
<com.google.common.collect.ImmutableSet: int hashCode()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<com.google.common.collect.Ordering: java.lang.Object min(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[])>
<com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList of()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap build()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<com.google.common.collect.TreeMultiset: java.util.Set entrySet()>
<com.google.common.collect.Collections2: java.util.Collection filter(java.util.Collection,com.google.common.base.Predicate)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.location.Geocoder: java.util.List getFromLocationName(java.lang.String,int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<com.google.common.collect.AbstractMultiset: java.util.Set createElementSet()>
<android.content.Intent: java.lang.String getType()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<android.content.Intent: float[] getFloatArrayExtra(java.lang.String)>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<com.google.common.collect.Range: java.lang.Comparable lowerEndpoint()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<com.google.common.collect.ForwardingCollection: java.lang.String standardToString()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.util.concurrent.ExecutorCompletionService: java.util.concurrent.Future take()>
<com.google.common.collect.ForwardingMap: java.lang.Object get(java.lang.Object)>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap access$000()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.nio.charset.Charset: java.lang.String name()>
<android.app.Activity: android.view.View getCurrentFocus()>
<org.json.JSONArray: int getInt(int)>
<com.google.common.collect.BstCountBasedBalancePolicies$3: com.google.common.collect.BstNode balance(com.google.common.collect.BstNodeFactory,com.google.common.collect.BstNode,com.google.common.collect.BstNode,com.google.common.collect.BstNode)>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.ArrayList: java.lang.Object clone()>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.media.AudioManager: int getMode()>
<android.view.View: int getPaddingTop()>
<java.util.AbstractSet: int hashCode()>
<com.google.common.collect.TreeMultiset: java.lang.Object checkElement(java.lang.Object)>
<com.google.common.collect.Ranges: com.google.common.collect.Range range(java.lang.Comparable,com.google.common.collect.BoundType,java.lang.Comparable,com.google.common.collect.BoundType)>
<com.google.common.collect.Ordering: com.google.common.collect.Ordering reverse()>
<com.google.common.collect.AbstractMultimap: java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable)>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<com.google.common.collect.AbstractMultimap: java.util.Map asMap()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<com.google.common.base.Ticker: com.google.common.base.Ticker systemTicker()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<com.google.common.collect.BstMutationRule: com.google.common.collect.BstBalancePolicy getBalancePolicy()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<com.google.common.collect.AbstractSortedMultiset: java.util.Comparator comparator()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<com.google.common.collect.Ordering: com.google.common.collect.Ordering natural()>
<com.google.common.collect.ImmutableMap: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<com.google.common.collect.ForwardingMultiset: int add(java.lang.Object,int)>
<java.util.AbstractList: java.util.ListIterator listIterator(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<com.google.common.collect.AbstractSortedMultiset: com.google.common.collect.SortedMultiset createDescendingMultiset()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.res.TypedArray: int getInteger(int,int)>
<com.google.common.collect.TreeMultiset$MultisetModifier: com.google.common.collect.BstModificationResult modify(java.lang.Object,com.google.common.collect.TreeMultiset$Node)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.concurrent.ExecutorCompletionService: java.util.concurrent.Future poll()>
<com.google.common.collect.DiscreteDomain: java.lang.Comparable maxValue()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.AbstractCollection: java.lang.Object[] toArray()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.ImmutableSortedMap tailMap(java.lang.Object,boolean)>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<com.google.common.collect.ImmutableCollection: com.google.common.collect.ImmutableList asList()>
<com.google.common.io.ByteStreams$5: java.io.InputStream getInput()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
