<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ComponentName: java.lang.String getShortClassName()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.content.Context getContext()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.String: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.os.StatFs: int getBlockSize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Sensor: int getType()>
<android.os.StatFs: int getAvailableBlocks()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.io.File: java.lang.String getPath()>
<android.os.StatFs: int getBlockCount()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.content.Intent: java.lang.String getAction()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<java.lang.Long: long longValue()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.View: android.content.res.Resources getResources()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.preference.ListPreference: java.lang.String getValue()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
