<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Integer: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.widget.VideoView: int getCurrentPosition()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.security.MessageDigest: byte[] digest()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.net.URL: java.lang.String toString()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.net.URLConnection: int getConnectTimeout()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
