<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: int getLayerType(android.view.View)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.graphics.drawable.shapes.Shape: float getWidth()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.widget.Scroller: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.view.KeyEvent: int getMetaState()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.View: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getLayoutDirection()>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.content.Intent: int getFlags()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: boolean[] getBooleanArrayExtra(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.MotionEvent: long getDownTime()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.TextView: int getPaintFlags()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: int getWindowVisibility()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.app.ProgressDialog: int getProgress()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
