<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.View: android.content.res.Resources getResources()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.View: int getWidth()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.util.Calendar: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Random: long nextLong()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getHeight()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.widget.ArrayAdapter: int getPosition(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.view.View: java.lang.Object getTag()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: java.lang.String getAction()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.LinkedList: java.lang.Object remove()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getMeasuredWidth()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.widget.ArrayAdapter: android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getName()>
<java.io.File: java.io.File[] listFiles()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
