<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.io.Reader: int read(char[])>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.nio.Buffer: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.os.StatFs: int getBlockCount()>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.View: int getPaddingTop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.logging.LogRecord: java.lang.String getMessage()>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.io.File: long getTotalSpace()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Thread: java.lang.Thread$State getState()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.Display: int getPixelFormat()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
