<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.MotionEvent: int getAction()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.Reader: int read(char[])>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.View: int getWidth()>
<android.view.View: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.Display: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<java.util.Vector: java.lang.Object get(int)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.View: int getVisibility()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: float getX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
