<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.File: java.lang.String getAbsolutePath()>

<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.app.Notification: android.app.Notification clone()>
<android.view.View: java.lang.Object getTag()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
